Category,BaseChoice,Subcat,Subdiv 1,Qualifier,Possibilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gender,,,,,male,female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
race,,,,,human,half-elf,elf,dwarf,half-giant,mul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,,,,,very short,short,average,tall,very tall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
build,,,,,small,average,large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weight,,,,,healthy,average,unhealthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
color,,,,,black,white,grey,red,red-brown,blue,green,purple,yellow,orange,pink,brown,tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hairstyle,,,,,Short,Shaved,Long,Mohawk,Dreadlocks,Braids,Ponytail,Topknot,Curly,Straight,Wavy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall,,,,,nice/perfect,average/imperfect,average/distinctive,below-average/dirty,below-average/worn,below-average/inhuman,deformed/nasty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,very short,,,2,Tiny,Runty,Miniscule,Undergrown,Miniature,little,puny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,short,,,2,Short,Compact,small,squat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,average,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,tall,,,2,Tall,Lofty,long,long-legged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
height,very tall,,,2,Towering,Colossal,Imposing,Overgrown,titanic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
build,Small,Weight,Healthy,2,Slender,Svelte,Spare,Rangy,Ropy,Sinewy,lean,lissome,lithe,sinuous,slight,willowy,wispy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
build,Small,Weight,Average,2,Thin,Skinny,Slim,Scrappy,Petite,diminutive,light,narrow,reedy,scanty,stringy,whip-thin,whipcord-thin,wiry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
build,Small,Weight,Unhealthy,2,Scrawny,Malnourished,Gaunt,Bony,Lanky,Underfed,Rawboned,Angular,frail,frail-looking,gangly,rail-thin,weedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
